,x,y,z,lon,lat,exhumeRate,exRateErr,ageMean,ageMeanSerr
0,637165.5681806996,2036661.9675443333,2466.4285714285716,168.92271726012996,-71.73054211158617,89.07980530517541,117.724858415578,60.59999999999999,5.41725637815552
1,638630.159947198,2043124.6490102024,2267.0,168.9523889228151,-71.67188134684108,69.57875320195612,69.4706131838961,59.09999999999999,5.83495215633056
2,631335.7660148324,2031397.3047165188,2942.285714285714,168.76584566421914,-71.78096432510284,124.29404581872969,121.40964786879621,78.87142857142858,10.494164235097394
3,638344.7537164044,2029028.6007577537,2622.285714285714,168.97068648808016,-71.79812553270204,55.29445630599743,15.951080703249042,59.25714285714287,5.176359133363045
4,664690.166340236,2027194.3262764774,2020.857142857143,169.72795523893456,-71.79750694430551,29.15380952471061,19.19355538336777,45.58571428571429,4.380879916584957
5,656255.0041053778,2025104.9364359076,2210.1428571428573,169.49122274897223,-71.82195262299305,138.53696388310456,219.3243078245311,43.22857142857142,3.4998445057781984
6,648323.3645582784,2024401.3624923143,2484.4285714285716,169.26549415212736,-71.8334000514154,44.88882323918475,6.951211172320186,50.34285714285715,2.8038117883013625
7,641472.1923169579,2028730.9621577018,2463.1428571428573,169.06074008489793,-71.79892212863925,51.48151710066052,9.892620585464043,56.8,4.315972549451519
8,665544.3458979635,2025566.8289703564,2075.1428571428573,169.7560473125817,-71.81144680531848,58.42927023663792,49.709981648252764,41.84285714285715,3.995763062167173
9,664406.6761400908,2024669.0174973875,2104.4285714285716,169.72552062454793,-71.82026942175342,35.851187882698646,21.17601070571442,43.957142857142856,4.730692949485616
10,670742.9186049786,2032170.9474078496,1437.2857142857142,169.889374886674,-71.7487254040033,45.37902954987215,17.429902665371113,41.49999999999999,4.056446955743647
11,670742.9186049786,2032170.9474078496,1437.2857142857142,169.889374886674,-71.7487254040033,45.37902955055922,17.429902665752444,41.49999999999999,4.056446955743647
12,660738.7371932872,2021155.9783687438,2415.5714285714284,169.62826864073156,-71.85420811488672,35.11571459756414,19.359791813344483,42.61428571428571,4.205972429965827
13,661975.8782897523,2022406.2245866058,2347.5714285714284,169.66096443108376,-71.8421825237624,33.883233423553854,14.387983934075663,44.15714285714285,4.811338648633738
14,661975.8782897523,2022406.2245866058,2347.5714285714284,169.66096443108376,-71.8421825237624,33.88323342355386,14.387983934075667,44.15714285714285,4.811338648633738
15,665544.3458979635,2025566.8289703564,2075.1428571428573,169.7560473125817,-71.81144680531848,58.42927023663795,49.709981648252906,41.84285714285715,3.995763062167173
16,657040.8660359296,2052796.6289274113,1045.142857142857,169.45507331591637,-71.57391600972923,102.14767419947415,104.16560778634951,41.6,4.3234686251181405
17,645337.911359486,2050033.0703580913,1583.0,169.1295604771093,-71.60607488208115,65.2833052718811,35.5180743017852,47.42857142857143,4.505431340573935
18,618544.5758173482,2082224.934967781,988.5714285714286,168.31989284274914,-71.33285091093946,62.969669084255905,27.827056407693348,47.214285714285715,5.5311855515289094
19,667180.3597956009,2014669.2167787533,1846.0,169.8278569128408,-71.90764230534809,44.262168456224735,17.263173022954042,39.785714285714285,4.470081951492749
20,667180.3597956009,2014669.2167787533,1846.0,169.8278569128408,-71.90764230534809,44.262168456926354,17.263173023327656,39.785714285714285,4.470081951492748
21,665985.7771941146,1976511.6528783895,733.4285714285714,169.8826718404289,-72.24936710124253,383.26640906358864,910.7382677079027,29.8,2.0856653614614213
22,665985.7771941146,1976511.6528783895,733.4285714285714,169.8826718404289,-72.24936710124253,383.26640906358915,910.7382677079062,29.800000000000004,2.0856653614614213
23,425508.0289874469,1732645.0313796157,1562.857142857143,162.50494486228732,-74.48181101187538,3.035460401519076,360021.7564292005,114.52857142857144,29.27708932226141
24,476375.24490362214,1782928.566230906,655.0,164.2300668705405,-74.0437482325392,137.38496680272908,40.25837820722699,34.34285714285714,3.1137832709588826
25,425801.4571112356,1722607.1922507456,1415.7142857142858,162.50063468626277,-74.57180578185384,17.066551459118116,,88.4857142857143,8.306005531611236
26,425801.4571112356,1722607.1922507456,1267.142857142857,162.50063468626277,-74.57180578185384,21.620257960118163,,81.8,7.538441167648338
27,425801.4571112356,1722607.1922507456,1067.142857142857,162.50063468626277,-74.57180578185384,17.392649924499832,,73.61428571428571,9.030014200574938
28,425801.4571112356,1722607.1922507456,1000.0,162.50063468626277,-74.57180578185384,17.42041338982982,,70.32857142857144,9.968061240680615
29,425801.4571112356,1722607.1922507456,1067.142857142857,162.50063468626277,-74.57180578185384,17.394413525089075,,73.61428571428571,9.030014200574938
30,438566.93251791684,1811591.2713927503,1990.0,163.02940483620986,-73.77910245829162,7.586575109703568,1.911785620261238,134.72857142857143,34.036267171844756
31,425466.33533818973,1730569.4730576803,1247.142857142857,162.500629617789,-74.5003810729597,16.152469735432234,,84.54285714285716,22.185107157546856
32,425466.33533818973,1730569.4730576803,911.4285714285714,162.500629617789,-74.5003810729597,25.079303746599805,,61.25714285714286,12.399997256966998
33,425466.33533818973,1730569.4730576803,1247.142857142857,162.500629617789,-74.5003810729597,16.152469735432234,,84.54285714285716,22.185107157546856
34,425466.33533818973,1730569.4730576803,1247.142857142857,162.500629617789,-74.5003810729597,16.152469735432234,,84.54285714285716,22.185107157546856
35,425466.33533818973,1730569.4730576803,911.4285714285714,162.500629617789,-74.5003810729597,25.082432492728927,,61.25714285714286,12.399997256966998
36,425466.33533818973,1730569.4730576803,911.4285714285714,162.500629617789,-74.5003810729597,25.079303746599805,,61.25714285714286,12.399997256966998
37,425466.33533818973,1730569.4730576803,911.4285714285714,162.500629617789,-74.5003810729597,25.079303746599805,,61.25714285714286,12.399997256966998
38,425466.33533818973,1730569.4730576803,911.4285714285714,162.500629617789,-74.5003810729597,25.079303746599805,,61.25714285714286,12.399997256966998
39,446529.3999291515,1761254.2083696867,1521.4285714285713,163.23690643227155,-74.23229449113074,15.632803375339801,9.176021481017793,80.2,27.062775347768923
40,438566.93251791684,1811591.2713927503,2358.5714285714284,163.02940483620986,-73.77910245829162,7.63958146037196,1.8974132821448522,134.9714285714286,33.918927952831694
41,453031.107796606,1820793.6288824747,2151.4285714285716,163.500552295549,-73.70042089671979,1262.8764686193826,,38.65714285714285,0.5719045636572347
42,438566.93251791684,1811591.2713927503,2358.5714285714284,163.02940483620986,-73.77910245829162,7.63958146036647,1.8974132821431609,134.9714285714286,33.918927952831694
43,438566.93251791684,1811591.2713927503,2358.5714285714284,163.02940483620986,-73.77910245829162,7.63958146036647,1.8974132821431609,134.9714285714286,33.918927952831694
44,438566.93251791684,1811591.2713927503,2330.0,163.02940483620986,-73.77910245829162,7.641287260641912,1.9001071350611134,135.1,33.85734779925917
45,438566.93251791684,1811591.2713927503,2228.5714285714284,163.02940483620986,-73.77910245829162,7.638763678297711,1.9074100282796536,135.62857142857143,33.60816733421544
46,463392.6382753913,1775545.3309627536,1107.142857142857,163.80222310720194,-74.10799654081035,411.1051509750499,173.54115152355723,44.771428571428565,4.809500235680085
47,463392.6382753913,1775545.3309627536,1107.142857142857,163.80222310720194,-74.10799654081035,411.10515097505055,173.54115152355354,44.771428571428565,4.809500235680085
48,463392.6382753913,1775545.3309627536,1107.142857142857,163.80222310720194,-74.10799654081035,411.10515097505055,173.54115152355354,44.771428571428565,4.809500235680085
49,463392.6382753913,1775545.3309627536,1107.142857142857,163.80222310720194,-74.10799654081035,411.10515097505055,173.54115152355354,44.771428571428565,4.809500235680085
50,453031.107796606,1820793.6288824747,2151.4285714285716,163.500552295549,-73.70042089671979,1262.8764686193826,,38.65714285714285,0.5719045636572347
51,453031.107796606,1820793.6288824747,2151.4285714285716,163.500552295549,-73.70042089671979,1260.9178408627988,,38.65714285714286,0.5719045636572347
52,453031.107796606,1820793.6288824747,2151.4285714285716,163.500552295549,-73.70042089671979,1262.8764686193867,,38.65714285714285,0.5719045636572347
53,453031.107796606,1820793.6288824747,2151.4285714285716,163.500552295549,-73.70042089671979,1262.643052645534,,38.65714285714286,0.5719045636572347
54,453031.107796606,1820793.6288824747,2151.4285714285716,163.500552295549,-73.70042089671979,1260.9178408627988,,38.65714285714286,0.5719045636572347
55,453031.107796606,1820793.6288824747,2151.4285714285716,163.500552295549,-73.70042089671979,1260.917840862798,,38.65714285714286,0.5719045636572347
56,453031.107796606,1820793.6288824747,1414.2857142857142,163.500552295549,-73.70042089671979,308.55518835685024,,36.942857142857136,1.5591293576036256
57,453031.107796606,1820793.6288824747,1414.2857142857142,163.500552295549,-73.70042089671979,308.55518835685024,,36.942857142857136,1.5591293576036256
58,476375.2449036221,1782928.566230906,589.2857142857143,164.2300668705405,-74.0437482325392,237.93516626981614,113.77065596944887,34.01428571428572,2.8937065184579427
59,476375.2449036221,1782928.566230906,589.2857142857143,164.2300668705405,-74.0437482325392,237.9351662698156,113.77065596944837,34.01428571428572,2.8937065184579427
60,476375.2449036221,1782928.566230906,589.2857142857143,164.2300668705405,-74.0437482325392,237.9351662698156,113.77065596944837,34.01428571428571,2.8937065184579427
61,476375.2449036221,1782928.566230906,589.2857142857143,164.2300668705405,-74.0437482325392,237.93516626981634,113.77065596944905,34.01428571428571,2.8937065184579427
62,435214.2272434795,1996528.0151025988,1790.5714285714287,163.10904411882478,-72.12122686188854,43.00301765999681,23.25213369097058,82.42857142857143,4.674434739736391
63,435214.2272434795,1996528.0151025988,1790.5714285714287,163.10904411882478,-72.12122686188854,43.00301765999682,23.252133690970464,82.42857142857143,4.674434739736391
64,435214.2272434795,1996528.0151025988,1790.5714285714287,163.10904411882478,-72.12122686188854,43.00301765996332,23.252133690918527,82.42857142857143,4.674434739736391
65,435214.2272434795,1996528.0151025988,1790.5714285714287,163.10904411882478,-72.12122686188854,43.00301765996332,23.252133690918576,82.42857142857143,4.674434739736391
66,470201.8821063914,1833315.5461434883,1368.5714285714287,164.05491949376005,-73.59135176361092,210.1091053774629,76.77205063989378,36.55714285714286,2.1546027302428787
67,529845.5707441301,2090434.479239982,858.0,165.83349921336637,-71.28658396345647,71.87204842631758,36.8763794566238,47.9,4.645684121028995
68,545011.9389458197,2078607.5275990362,1096.5714285714287,166.2638451748396,-71.39024808558811,60.72859051647082,37.495849079113015,53.471428571428575,6.454924819218943
69,546451.1453754618,1840946.6085591184,1618.7142857142858,166.46712451504837,-73.51994885457889,559.8322594019057,819.0424525649612,28.699999999999996,1.1577893549675564
70,546344.3486480888,1853695.1444128875,1761.5714285714287,166.4539595521328,-73.40573209148849,2467.3857206764355,6130.384567574602,30.885714285714283,2.4734233623162254
71,546344.3486480888,1853695.1444128875,1761.5714285714287,166.4539595521328,-73.40573209148849,2467.385720675773,6130.384567571922,30.885714285714283,2.4734233623162254
72,546344.3486480888,1853695.1444128875,1761.5714285714287,166.4539595521328,-73.40573209148849,2467.385720675773,6130.384567571922,30.885714285714283,2.4734233623162254
73,546344.3486480888,1853695.1444128875,1761.5714285714287,166.4539595521328,-73.40573209148849,2467.385720675773,6130.384567571952,30.885714285714283,2.4734233623162254
74,628276.6454858998,2030535.763217628,2972.5714285714284,168.67986735671357,-71.79036372654842,69.5522473066676,35.81697228330454,82.68571428571428,9.331575393240302
75,628276.6454858998,2030535.763217628,2972.5714285714284,168.67986735671357,-71.79036372654842,69.55224730671522,35.8169722833399,82.68571428571428,9.331575393240302
76,628276.6454858998,2030535.763217628,2972.5714285714284,168.67986735671357,-71.79036372654842,69.55224730671522,35.8169722833399,82.68571428571428,9.331575393240302
77,490548.16677688557,1985878.5652306278,1623.2857142857142,164.7225948766232,-72.2256274569749,54.73490832067611,36.45658063051665,68.25714285714285,6.3376372772905984
78,431085.70722909074,1818480.1699836345,2270.714285714286,162.79779449572231,-73.71504936218123,7.59738335265005,1.931345808657977,173.08571428571426,36.892136396407786
79,392000.3848422076,1964665.10287796,2011.2857142857142,161.80027602250644,-72.39022472534542,48.460320473007485,72.06633275875498,157.42857142857142,35.07397430388218
80,392000.3848422076,1964665.10287796,2011.2857142857142,161.80027602250644,-72.39022472534542,48.46032047298747,72.06633275869775,157.42857142857142,35.07397430388218
81,577477.2530047599,2099376.5532717584,715.1428571428571,167.1539999209025,-71.1958905476769,44.985229702167274,15.36899581547084,44.05714285714286,4.823644993198417
82,634863.3034573916,1943273.3906374383,1294.142857142857,169.0358886426887,-72.56712796006488,248.77800382111838,95.60339440634012,30.814285714285717,1.5280595493613978
83,642132.0619846459,1943721.3817591465,1522.0,169.25172152128826,-72.55863004782852,247.82377065594193,133.8288293672531,29.58571428571429,1.7292206572998872
84,642132.0619846459,1943721.3817591465,1522.0,169.25172152128826,-72.55863004782852,247.82377065594193,133.82882936725304,29.58571428571429,1.7292206572998872
85,420047.85904178984,2008354.966743545,1552.0,162.68008184651242,-72.01051418836974,58.446677812872146,46.4920327701558,76.85714285714286,7.452799318851596
86,420047.85904178984,2008354.966743545,1552.0,162.68008184651242,-72.01051418836974,58.446677812872146,46.492032770155795,76.85714285714286,7.452799318851596
87,420047.85904178984,2008354.966743545,1552.0,162.68008184651242,-72.01051418836974,58.446677812872124,46.49203277015577,76.85714285714286,7.452799318851596
88,665985.7771941146,1976511.6528783895,733.4285714285714,169.8826718404289,-72.24936710124253,383.26640906358915,910.7382677079074,29.8,2.0856653614614213
89,665985.7771941146,1976511.6528783895,733.4285714285714,169.8826718404289,-72.24936710124253,383.2664090638852,910.7382677093032,29.8,2.0856653614614213
90,589103.7380519384,2057741.22573627,1980.857142857143,167.5251896565151,-71.56484437853476,41.264899654232075,8.191406725541585,73.61428571428571,12.183017621564327
91,578658.8984447472,1999543.225870744,1680.7142857142858,167.2921575638362,-72.08989319507118,47.01882904555058,1.8660336822626413,64.9,9.938764894042299
92,621535.4381627275,1913675.318142394,1504.5714285714287,168.6925733204211,-72.83954906206807,247.77062807284932,104.23087618385351,28.900000000000002,1.5085470777255463
93,642132.0619846459,1943721.3817591465,1522.0,169.25172152128826,-72.55863004782852,247.82377065594193,133.82882936725304,29.58571428571429,1.7292206572998872
94,642132.0619846459,1943721.3817591465,1522.0,169.25172152128826,-72.55863004782852,247.82377065594193,133.8288293672531,29.58571428571429,1.7292206572998872
95,651026.4138550799,1953442.7873066452,1159.5714285714287,169.49505101036394,-72.46593393291947,372.6981999507846,497.2056175736112,29.185714285714283,1.9770623435299357
96,625463.2798911391,1950998.7629548833,1170.7142857142858,168.74099969869093,-72.50348221017862,289.56073195497254,147.7499009294721,31.728571428571428,1.3623708826045526
97,591192.6267181059,2022283.8068532294,2075.714285714286,167.62805034721114,-71.88161795081626,43.86047578188234,10.649932082162474,76.35714285714286,11.52254223649611
98,638344.7537164044,2029028.6007577537,2622.285714285714,168.97068648808016,-71.79812553270204,55.294456308701186,15.951080703527486,59.25714285714286,5.176359133363045
99,631335.7660148324,2031397.3047165188,2942.285714285714,168.76584566421914,-71.78096432510284,124.29404581872957,121.40964786879601,78.87142857142858,10.494164235097394
100,634932.2183808692,2030571.5399998506,2731.0,168.87019130423383,-71.78631181896306,210.27599203048888,201.40615502637723,70.17142857142856,10.351068826471018
101,670742.9186049786,2032170.9474078496,1437.2857142857142,169.889374886674,-71.7487254040033,45.379029549958176,17.429902665419824,41.50000000000001,4.056446955743647
102,597408.147603244,2007006.9921193793,1834.2857142857142,167.8275496403425,-72.01590289029335,42.21706472020479,9.436526211673822,71.18571428571428,13.115738066689712
